bloqueo,entropia,msi,bfr,rutas,pathconsec,entropiauso,porcuso
0,30.349,339.791,0.726,573,24.336,539.198,0.465
0,30.395,339.791,0.726,574,24.31,539.622,0.465
1,30.395,339.791,0.726,574,24.31,539.622,0.465
0,30.488,339.791,0.718,569,24.606,534.197,0.461
0,30.535,339.791,0.717,570,24.595,534.674,0.464
0,30.535,339.791,0.717,571,24.586,535.862,0.464
1,30.535,339.791,0.717,571,24.586,535.862,0.464
0,30.535,339.791,0.716,572,24.562,539.078,0.465
1,30.535,339.791,0.716,572,24.562,539.078,0.465
0,30.814,339.791,0.718,564,24.673,534.876,0.457
0,30.814,339.791,0.718,565,24.666,535.195,0.457
0,30.814,339.791,0.718,566,24.63,536.562,0.458
0,30.953,339.791,0.719,567,24.608,541.298,0.459
0,30.907,339.791,0.718,568,24.604,541.302,0.46
0,30.814,339.791,0.718,569,24.602,540.021,0.461
1,30.814,339.791,0.718,569,24.602,540.021,0.461
0,30.837,339.791,0.718,570,24.595,540.967,0.461
1,30.837,339.791,0.718,570,24.595,540.967,0.461
0,30.837,339.791,0.718,571,24.563,544.335,0.462
0,30.884,339.791,0.722,562,24.533,537.058,0.455
1,30.884,339.791,0.722,562,24.533,537.058,0.455
0,30.93,339.791,0.725,563,24.502,539.591,0.456
0,31.023,339.791,0.726,564,24.469,544.257,0.457
0,30.884,339.791,0.722,564,24.514,538.385,0.456
0,30.93,339.791,0.723,565,24.499,541.709,0.456
0,30.977,339.791,0.722,566,24.484,545.554,0.457
0,30.93,339.791,0.722,567,24.478,545.282,0.458
0,30.977,339.791,0.721,568,24.459,546.702,0.458
0,30.977,339.791,0.721,569,24.451,546.702,0.459
0,31.163,339.791,0.721,570,24.331,552.546,0.462
1,31.163,339.791,0.721,570,24.331,552.546,0.462
0,31.116,339.791,0.721,571,24.34,551.437,0.462
0,31.116,339.791,0.72,572,24.334,552.085,0.462
0,31.07,339.791,0.72,573,24.29,552.571,0.463
0,31.535,339.791,0.722,566,24.315,554.154,0.457
0,31.535,339.791,0.722,567,24.312,554.645,0.457
0,31.674,339.977,0.724,568,24.23,560.587,0.46
0,31.535,339.977,0.724,569,24.246,558.114,0.46
0,31.488,339.977,0.723,570,24.235,559.107,0.461
0,31.581,339.977,0.724,571,24.189,564.179,0.463
0,31.581,339.977,0.724,572,24.165,565.163,0.463
0,31.581,339.977,0.723,573,24.147,567.793,0.464
0,31.581,339.977,0.724,574,24.135,570.353,0.465
0,31.581,339.977,0.724,575,24.116,570.518,0.465
0,31.698,339.977,0.724,570,24.119,573.184,0.462
0,31.651,339.977,0.724,571,24.068,573.765,0.463
0,31.605,339.977,0.724,572,24.061,573.799,0.464
0,31.465,339.977,0.724,573,24.045,572.784,0.465
0,31.465,339.977,0.724,574,24.037,573.597,0.465
0,31.512,339.977,0.724,575,24.0,575.289,0.466
0,31.465,339.977,0.728,576,23.912,577.421,0.468
0,31.372,339.977,0.726,569,24.045,568.139,0.464
0,31.372,339.977,0.726,570,24.04,568.955,0.465
0,31.279,339.977,0.725,571,24.035,567.077,0.465
0,31.279,339.977,0.725,572,24.021,567.812,0.466
0,31.279,339.977,0.725,573,24.018,567.976,0.466
0,31.372,339.977,0.728,574,23.975,572.11,0.468
0,31.558,339.977,0.727,575,23.934,579.212,0.47
0,31.86,339.977,0.729,571,23.926,583.953,0.466
0,31.907,339.977,0.729,572,23.921,585.774,0.466
0,31.907,339.977,0.729,573,23.915,585.774,0.467
0,31.86,339.977,0.729,574,23.923,585.769,0.467
0,31.86,339.977,0.728,575,23.92,585.769,0.467
0,31.86,331.326,0.73,569,24.034,581.093,0.465
0,31.907,331.326,0.729,570,24.003,581.581,0.466
0,31.907,331.465,0.729,571,23.632,582.689,0.466
0,31.907,331.465,0.729,572,23.614,583.192,0.467
0,31.907,331.465,0.729,573,23.611,583.192,0.467
0,31.907,331.465,0.729,574,23.601,583.359,0.468
0,32.256,331.07,0.729,569,19.948,585.444,0.464
0,32.256,331.07,0.729,570,19.938,585.616,0.464
0,32.256,331.07,0.729,571,19.937,585.616,0.464
0,32.116,331.07,0.73,572,19.927,582.179,0.465
1,32.116,331.07,0.73,572,19.927,582.179,0.465
0,32.07,331.07,0.729,573,19.912,582.154,0.466
0,32.047,331.07,0.729,574,19.914,582.103,0.467
0,32.047,331.163,0.729,575,19.898,583.262,0.467
0,32.047,331.163,0.728,576,19.871,583.431,0.468
0,32.047,331.163,0.729,577,19.866,583.759,0.468
0,32.047,330.977,0.726,569,19.878,578.052,0.464
0,32.0,330.977,0.726,570,19.867,577.72,0.465
0,31.953,330.977,0.726,571,19.868,577.004,0.465
0,32.14,330.977,0.731,572,19.797,585.475,0.468
0,32.14,330.977,0.73,573,19.773,585.583,0.469
0,32.233,330.977,0.737,574,19.574,593.82,0.471
0,32.233,331.14,0.737,575,19.149,594.872,0.471
0,32.233,331.14,0.737,576,19.138,596.68,0.472
0,32.233,331.14,0.737,577,19.137,596.68,0.473
0,32.372,331.14,0.737,575,19.124,596.7,0.471
0,32.372,331.14,0.737,576,19.107,597.379,0.472
0,32.419,331.14,0.74,577,19.075,599.887,0.474
1,32.419,331.14,0.74,577,19.075,599.887,0.474
0,32.419,331.14,0.739,578,19.071,600.221,0.474
0,32.651,323.023,0.739,569,23.491,588.662,0.466
0,32.605,323.023,0.738,570,23.504,588.647,0.466
0,32.698,323.023,0.741,571,23.45,588.677,0.468
0,32.651,323.023,0.741,572,23.445,588.838,0.469
0,32.698,323.326,0.741,573,19.179,591.503,0.469
0,32.651,323.326,0.741,574,19.171,592.539,0.47
0,32.744,322.93,0.744,570,19.274,594.141,0.466
0,32.605,322.93,0.744,571,19.276,592.497,0.466
0,32.651,322.93,0.744,572,19.262,594.175,0.467
0,32.744,323.047,0.743,573,19.23,598.161,0.469
0,32.698,323.047,0.743,574,19.235,598.136,0.469
1,33.116,323.047,0.744,565,19.262,596.315,0.464
0,33.07,323.047,0.744,566,19.25,596.7,0.465
1,33.07,323.047,0.744,566,19.25,596.7,0.465
0,33.209,323.047,0.743,567,19.194,602.82,0.466
0,33.256,323.047,0.744,568,19.171,606.504,0.468
0,33.256,323.047,0.744,569,19.166,607.184,0.468
0,33.256,323.047,0.744,570,19.144,608.411,0.469
0,33.302,323.047,0.744,571,19.127,611.184,0.47
0,33.535,323.047,0.746,565,19.319,608.375,0.464
0,33.628,323.419,0.747,566,19.242,608.824,0.466
0,33.767,323.419,0.742,561,19.519,597.97,0.46
0,33.86,323.907,0.746,562,19.491,605.902,0.462
0,33.907,329.256,0.747,560,18.118,609.781,0.46
0,34.0,329.256,0.747,561,18.081,610.771,0.46
0,33.953,329.256,0.747,562,18.083,610.747,0.461
0,33.953,329.256,0.747,563,18.078,611.465,0.461
0,33.86,329.256,0.746,564,18.044,609.674,0.463
0,33.953,329.256,0.746,565,18.03,612.32,0.463
0,33.953,329.256,0.746,566,18.023,613.188,0.464
0,33.953,329.256,0.746,567,18.02,613.188,0.464
0,33.86,329.256,0.745,568,18.016,612.834,0.466
0,33.953,329.256,0.75,562,18.149,612.661,0.461
0,34.0,329.256,0.75,563,18.135,614.915,0.462
0,34.0,329.256,0.749,564,18.124,615.983,0.463
0,34.047,329.256,0.75,565,18.101,616.493,0.464
0,27.837,324.535,0.732,566,25.593,498.603,0.467
0,27.837,324.535,0.732,567,25.577,498.748,0.468
0,27.884,330.349,0.738,568,21.334,501.913,0.469
0,28.186,330.349,0.741,559,21.479,497.126,0.463
0,28.186,330.349,0.741,560,21.439,498.727,0.464
0,28.14,330.349,0.74,561,21.429,498.489,0.465
0,28.14,330.488,0.741,562,21.389,498.634,0.467
0,28.14,330.488,0.74,563,21.379,499.908,0.468
0,28.14,330.488,0.74,564,21.373,501.367,0.468
0,28.14,330.488,0.74,565,21.348,501.659,0.469
0,28.186,330.488,0.74,566,21.329,503.489,0.47
0,28.14,330.488,0.739,567,21.291,501.95,0.471
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
